user_id,age,income,credit_score,employment_status,savings,created_at
e921f18c-2d3d-4ae1-a80a-17daa6e00954,67,310394.66,835,self_employed,342515.39,2026-02-21T12:01:20
ff1be9f2-d235-4e49-bec5-353ccc66b7f4,20,462408.18,478,unemployed,896245.68,2026-03-11T08:17:12
c22b0602-02c9-44e0-95fd-b25cb7aa6d9d,48,99211.95,768,unemployed,159347.89,2026-03-24T22:27:16
3190d89b-9e6c-4f26-b441-ce46113ef1df,29,205554.53,456,unemployed,355128.26,2026-01-30T13:53:04
bf928c1c-d45c-4f59-9921-03f258f4e647,62,178857.57,548,unemployed,608854.46,2026-05-09T10:06:15
4c1b861e-288b-46e9-b0a3-91db6697fbd0,43,436779.19,680,self_employed,438790.29,2026-02-09T01:11:21
8a28ef97-2389-4f10-a736-3f752f234bed,41,35457.7,370,employed,323490.35,2026-04-23T08:26:39
484e5ad9-d90f-4381-8979-73b0c08f23ae,23,137442.37,693,employed,165493.03,2026-04-06T01:54:39
fcc3098e-339f-4402-a841-7bb3b6f53d74,37,39152.5,706,unemployed,675539.88,2026-02-08T01:59:32
494e4ec3-60e0-4616-867c-c20ef0bfcb0a,26,327845.4,735,employed,752249.18,2026-05-28T21:29:46
5b864e44-0e5b-4890-a294-2594f74704b6,63,32496.43,431,unemployed,907346.87,2026-03-27T04:02:38
49de9f38-eb2c-4ab6-a7d9-e53c3c3b933a,37,332893.11,822,self_employed,576388.59,2026-03-14T15:07:08
36de01c9-1ca1-4622-9475-20b7372c8922,19,488132.18,628,self_employed,475644.21,2026-06-04T11:01:34
1eab0021-c876-4e14-bc8e-4d548a61ae3b,18,313060.29,319,unemployed,238833.87,2026-05-21T10:16:43
dda67aa0-dbae-42d6-9e46-46986ed4ddf0,45,104985.69,686,employed,965438.33,2026-06-04T10:00:28
8b622942-6b6b-4f90-8375-1e7049277a0b,36,440009.23,489,self_employed,236917.23,2026-04-24T13:28:16
516b9830-1e54-43e2-916b-f88e4175fcad,54,429093.91,677,unemployed,804479.88,2026-04-03T04:44:28
52d043a1-8dc6-4797-8965-ad7494363879,23,159506.38,706,self_employed,785552.42,2026-03-13T19:46:28
8c84a43c-92b6-4004-9a62-03efd477eb4a,37,123155.5,573,employed,545404.0,2026-01-17T06:21:20
62bf62fd-e7cd-4281-8ecb-2d0067d6c68a,27,157528.42,441,self_employed,652351.46,2026-01-19T21:22:58
e580e96a-a03b-4dc6-9f89-a116cd3c3336,25,375856.32,449,self_employed,92788.01,2026-01-25T05:16:56
d6852245-0a33-4ddf-8883-e519434d85f9,61,485385.2,795,self_employed,273998.97,2026-05-27T12:34:01
b9158ff3-bde8-4b16-9cdf-8f00c87c38d4,35,439295.64,401,employed,632675.94,2026-04-23T05:02:11
788e47e8-9430-487f-8e31-fb205e393d25,35,122110.87,325,employed,644334.45,2026-04-05T03:05:00
a174ddd8-a432-47af-a8cf-8b052aad8a34,50,151441.14,447,unemployed,332505.84,2026-06-22T09:36:12
1d3b4a81-cc43-436c-9f49-3d532b927072,67,249649.47,811,unemployed,25761.46,2026-03-20T09:25:19
51c18d14-808e-41b9-ac0b-22bdffdb8f67,38,293196.35,554,self_employed,891256.01,2026-05-15T16:38:54
dea781b9-4688-4c9d-a4c2-9e367d5b47f3,70,73997.03,833,unemployed,588973.47,2026-05-28T06:49:40
d061c1cd-d1ee-4884-a920-b90a165dc565,52,493945.53,558,self_employed,284839.08,2026-04-17T12:10:29
91cedee7-f859-46cc-8a72-5a102499a5bf,27,380399.33,685,unemployed,350790.84,2026-06-18T12:32:18
50250897-2591-474b-b459-b3baefd7b714,48,35814.07,804,self_employed,184811.46,2026-06-09T02:56:00
9985069d-8331-48e2-8a85-9f59322e44ae,56,485627.85,627,self_employed,190741.92,2026-02-25T12:33:39
360127eb-0066-4c6c-9147-329f39fa4df6,66,173509.25,829,employed,20954.28,2026-03-30T22:51:16
12b92d2f-45e9-4ce8-9a3b-17f381340fad,25,102058.17,434,self_employed,654463.01,2026-02-04T16:41:00
99052837-9fbd-4f40-bfdc-c1ed111b2146,54,275335.31,499,self_employed,520804.4,2026-06-15T05:47:34
5acc3081-b56d-4441-a57d-ee1854063d98,63,497279.35,436,employed,384378.59,2026-02-14T16:57:04
f6349f9c-6c92-4b1a-bef0-df3a1dc66623,44,492379.03,660,self_employed,353198.83,2026-02-06T02:30:41
b235b3f3-6903-4e74-bf9b-edfc69362a6e,25,26345.01,388,self_employed,851179.4,2026-03-20T23:09:10
815258cc-3cb5-4534-9dbd-739444d349a3,40,457519.6,766,employed,997733.98,2026-04-22T07:43:31
1732affe-e2e1-43f4-9848-1463af41d4fb,46,49485.51,655,unemployed,718640.43,2026-05-14T11:02:13
7841a08d-ebcf-47e3-af06-6fbd65589962,43,159776.21,781,employed,973576.15,2026-04-01T09:59:11
01992f21-b4fd-462b-a2a1-857e7f41a8d2,32,282969.95,410,unemployed,500504.61,2026-04-29T16:26:34
d62fc052-18a6-4f67-a8a7-ea9b96d69af1,56,424061.89,557,employed,438259.74,2026-02-21T07:22:10
2ad8a015-c773-401b-91ca-2678baf67211,40,32531.61,777,self_employed,770051.63,2026-02-13T00:04:35
571bdcab-8b2c-48ce-ad47-071856f15685,31,316085.46,662,unemployed,247086.49,2026-05-02T12:12:34
6f05ead7-57ba-402b-8f88-20537a07c854,28,309413.2,341,self_employed,662024.29,2026-01-15T11:57:10
0a56cc8c-73f9-4ed1-9bea-4d04e349ed6e,37,152973.04,657,self_employed,287555.04,2026-03-02T17:16:18
d71acc9f-01ea-4ba5-abbc-d0203b60e3a9,64,454147.01,844,unemployed,233632.99,2026-02-06T08:39:10
3291fb98-7a50-46e0-b850-b75cab704e46,33,262553.09,702,employed,997356.27,2026-01-23T19:42:59
7a478de1-6a44-4008-8f48-785824eac808,50,219287.48,763,unemployed,164393.51,2026-02-15T14:49:41
d91694e5-0ad7-4ab4-9ae2-e6f2f0e5e919,64,418890.0,675,unemployed,501303.99,2026-04-15T01:43:45
e275b84e-279c-4dc9-b72f-c13118a3d53f,58,376561.46,771,employed,392764.32,2026-01-25T04:31:35
daffc643-2457-4159-8b62-e002a5680607,20,189319.05,429,employed,54185.27,2026-03-27T18:56:46
871ac3f4-390b-4b38-8565-0dbe555e3321,21,484107.19,726,self_employed,95077.81,2026-01-15T14:02:05
a8793c57-2867-4035-b733-b5c55d7a0304,69,376225.96,732,unemployed,672821.08,2026-04-11T10:26:39
3b38fd07-5eef-4851-8efe-617094bb3b2a,32,490231.05,363,employed,108715.05,2026-05-07T01:26:41
97ec9d1b-541a-49c7-8f10-0a0910e294cd,28,409307.93,730,unemployed,557727.59,2026-06-01T14:18:39
60fde864-6cfe-414d-926f-90c8f87f6830,47,89752.64,845,unemployed,122404.26,2026-06-19T06:20:16
949966e4-7a37-4abf-9eeb-15becaa08174,19,301230.55,603,self_employed,848964.56,2026-03-11T23:45:49
4d6392c2-d7ef-421e-88ee-aa2fce83c666,48,314046.49,801,unemployed,936270.57,2026-04-17T18:46:22
3ed050cc-a0cc-4b41-b319-6b00381821f5,30,226553.59,328,unemployed,300089.08,2026-02-07T04:00:55
4a741373-7bea-4ef2-9509-eef6e0dd828d,55,466163.53,767,self_employed,444303.38,2026-03-08T18:21:24
dee68f23-5810-41fe-81af-25407b9bdf89,49,301634.13,588,employed,767132.46,2026-04-18T11:06:32
32be348c-5acc-4709-93c4-cc8cb5e0f63a,59,105827.07,680,self_employed,525836.59,2026-03-10T09:46:20
1c71f54e-f1aa-4c80-9093-22e5a11ee99f,35,421956.7,800,self_employed,880284.8,2026-03-25T03:23:56
d65df448-2233-48d2-83b4-7a8ab95867cf,47,52677.95,314,employed,642233.02,2026-02-22T08:51:02
86218646-a093-4375-a2d8-5d7f08065d77,20,77374.77,312,employed,33967.3,2026-02-01T12:43:37
da9326ea-dd09-46ee-b7e1-856ddc0bf32a,63,94657.96,805,self_employed,25729.62,2026-03-09T21:12:36
cd2dd8fa-7c21-4a45-92c1-fef1fce800b5,60,288024.01,318,unemployed,687028.01,2026-05-29T03:50:01
be77e65c-8f82-43a2-86c8-c815e7a83c5f,29,465006.04,383,unemployed,682142.76,2026-02-03T12:14:58
52b9683a-a7d9-46cd-838e-292ec1b8e76d,53,444255.73,678,employed,422505.69,2026-05-11T17:40:35
585dd51a-39bd-405e-ab36-3dcf4dbd177f,55,429131.88,714,unemployed,824126.54,2026-02-06T08:09:28
b71b1b1d-5f94-41f1-9c44-607a8a4b92a8,21,209234.84,812,employed,962297.01,2026-01-01T02:10:16
47bce0d9-22b3-4cff-8a20-c37773cecb65,35,259247.94,415,self_employed,440984.67,2026-01-27T23:37:35
f9628e74-3c56-4db4-8078-5f99b2e0489c,51,43503.02,526,unemployed,139317.92,2026-03-07T18:55:03
7f62eae4-1d97-4d9f-a8f4-d415f88f96ab,41,337008.67,786,self_employed,943403.03,2026-01-31T20:15:22
290feae1-75fe-46f5-afa9-0115559d482a,62,475784.23,813,unemployed,182223.67,2026-05-01T03:37:07
e0764df0-9462-4ff7-9716-8c8de40bf285,66,44290.89,410,employed,4382.86,2026-06-10T02:52:35
3ce179ad-41c5-4e68-ae87-8e868942720c,18,200770.19,320,employed,956266.04,2026-05-03T04:15:24
406991db-9744-46a0-8a67-9c4b90f1f667,24,27349.2,448,self_employed,599568.01,2026-03-27T20:29:41
8d1b131d-8c0e-4e3a-b7ac-1d9bac0dd0e1,50,118183.86,390,unemployed,573616.2,2026-02-12T00:40:17
a3d828a5-8f51-448b-9d32-ef9820394de1,61,446925.68,576,self_employed,676239.4,2026-04-30T07:10:16
59c9b6bf-770a-4c5c-8632-02610f761e76,42,123598.55,427,employed,410120.64,2026-05-08T10:40:08
eb7954fe-f876-44be-a0a7-c0d24fa10ed6,28,279989.75,461,unemployed,849210.28,2026-04-09T00:58:09
b99f0dd3-f3b7-4fed-b0c0-df84e4abe68a,53,448391.67,617,employed,67847.49,2026-03-25T14:05:04
06864caa-679d-4385-ab39-d43ef2c67791,31,270080.86,557,unemployed,818884.17,2026-04-07T21:24:50
6264a95d-5f4e-4909-8cb0-3e670156a5ba,22,330875.67,330,employed,453035.0,2026-04-30T08:37:43
3a2fa15f-86fd-48cb-9bcc-c83243e08b3b,28,315828.87,402,employed,748766.5,2026-06-21T10:25:54
8f57e913-95de-4746-990e-33e08c1f6812,68,200548.83,456,employed,471504.22,2026-04-13T09:23:56
cc6ee590-6f33-4a2c-ba99-d32ca5d141a6,42,191928.71,425,employed,580061.06,2026-03-25T22:48:24
83936271-6269-4acb-83a4-b2fd62669290,53,217330.92,337,self_employed,787503.27,2026-06-14T20:18:25
6b548de1-a06d-4962-a627-62b61bdae740,59,122776.58,746,self_employed,873042.88,2026-06-09T20:20:48
28806adf-bcb9-431c-b85a-fe5362b55417,52,315978.8,396,self_employed,718145.73,2026-05-05T09:12:06
31bf5dc7-18ca-4fba-a54b-f6be0de06c86,46,353658.53,352,unemployed,605045.51,2026-05-20T13:50:31
5ba47f03-68c4-41c6-bada-baa2a8be624c,56,229688.0,836,unemployed,213774.9,2026-05-16T14:07:41
50bc94b8-9c9e-4d88-ae0e-9659c05f2e2c,43,105231.65,372,unemployed,522413.16,2026-06-02T19:59:49
930fd0af-c0b4-4723-b9e8-bf3bc9359294,58,409348.57,340,self_employed,25708.36,2026-04-21T02:02:26
94075249-00b9-419d-b252-039c3a5bdc16,27,61210.58,462,employed,731160.89,2026-06-07T15:29:28
c5db8775-70a2-4e1d-99b7-e9f2f70a4cb3,23,272625.34,396,unemployed,625356.51,2026-02-10T20:50:33
b8a85dec-6f07-4a82-ad03-9b105cffce5c,52,306648.27,565,unemployed,768887.2,2026-01-13T19:37:24
2abef169-3c5a-40b3-a535-32d576479260,60,332791.77,460,unemployed,661668.9,2026-05-31T13:55:29
9d6029e3-d823-43dd-aec7-55723ecdd832,60,244436.23,726,unemployed,893712.82,2026-05-26T16:25:03
293cdd05-e5bd-487f-8445-82f27e022f05,25,22700.54,312,unemployed,264000.69,2026-04-05T07:49:37
e7c6760a-48c1-4f56-ad3b-3272772a2276,48,38503.6,515,unemployed,510890.22,2026-03-17T12:18:42
69197de6-712d-4139-81d7-02efec469e2e,41,363695.32,612,employed,520296.67,2026-04-30T09:04:32
a07fbc48-cd16-498b-bc16-b8514991743d,33,412388.83,426,employed,209498.08,2026-05-21T12:27:33
405ed011-96d5-4d56-aa10-3ba2274f7d1b,26,226480.34,648,unemployed,707227.37,2026-01-19T13:20:00
2348b290-3643-4c33-b739-effdaa17180f,48,215483.25,527,self_employed,958580.58,2026-03-24T05:30:17
95f341f7-ae26-4198-9d0e-28b4724c6950,32,89145.42,589,unemployed,568952.49,2026-05-04T12:36:29
f37d92a7-dbad-4059-a93d-2804460bde34,54,203406.02,325,employed,83321.96,2026-05-01T05:32:14
0a967f41-789b-48ec-a58b-d5349439913a,41,36363.06,785,employed,757497.22,2026-06-25T12:36:43
90f61736-fe32-4a64-b23d-c0b2e5fe0899,27,486964.59,686,self_employed,100820.45,2026-06-03T23:03:53
489c708b-2c01-4f24-8733-809e43dce41a,41,496163.5,484,employed,519929.35,2026-06-22T22:16:22
dbc1d021-0b5d-4fdc-9b8d-79a3d7ab9f24,27,98297.81,679,employed,256081.43,2026-01-21T00:25:15
ceb414e7-112a-46a3-8e35-1e94921a62f1,34,77050.1,677,unemployed,762807.46,2026-02-19T03:46:38
4c13e427-f46f-4fa1-83f6-87b350c1ab5e,27,104557.83,665,employed,278031.76,2026-04-08T10:44:35
bdb42031-cc0b-4061-9605-a4b8c4bb4cfa,49,221404.43,530,unemployed,68409.72,2026-01-06T21:13:32
85ad1c4e-f140-4b85-8307-a2c444dd7ac3,27,372115.98,598,self_employed,2347.76,2026-03-23T14:22:57
0e4950c5-2053-4b45-8265-4a2de17bb97b,33,439144.63,839,employed,922539.15,2026-01-25T07:13:02
3e417c7e-11db-4770-8799-8bfb78315dbe,19,361997.6,587,self_employed,227953.54,2026-05-15T20:24:46
59373b87-8d49-4635-9838-8ffe4d93e6f0,55,50361.29,603,employed,864193.47,2026-05-08T20:14:24
1f8496ea-c288-42dc-87ee-79981014bef7,21,75342.96,808,unemployed,464787.19,2026-06-28T16:33:31
0c6583e8-eda7-4b15-b016-100275045dbf,45,440817.08,633,employed,469690.9,2026-03-22T12:31:35
26cae79d-11b9-49c8-a304-8aa5c4479757,49,346198.33,409,unemployed,760564.95,2026-02-05T13:56:30
ebf178b8-3a8c-4463-a56c-48ddedb3d2d8,68,471103.59,649,employed,999169.72,2026-03-05T09:27:07
d46e74f5-e03d-4e77-a61f-4c74d598a2d0,25,127698.28,728,self_employed,912269.98,2026-03-30T03:11:53
2aff272e-e317-4a92-8ded-a29c0ef17abb,47,123089.94,479,employed,756545.86,2026-06-15T14:58:46
9b82be40-d79d-4817-beb1-6ca95fa471ef,39,328294.31,340,self_employed,633924.41,2026-03-07T14:28:44
81d1da6f-9a2a-46f2-a9ab-96068b3226f6,21,163108.99,434,self_employed,31062.31,2026-03-04T20:14:43
d1f71730-d1e8-459d-b58b-1637899eb3e2,61,363541.56,803,employed,569516.81,2026-03-17T11:40:53
2c1a2774-d163-4f44-9db0-edaa9cbfb731,39,457855.21,305,employed,729053.93,2026-01-08T04:56:30
568f1e2d-d2a5-4c91-9242-38d83abace90,52,121704.24,502,self_employed,839631.5,2026-06-09T11:13:35
f372c0bd-b6bc-4f34-bb23-698ddf7ae90c,63,182745.38,423,self_employed,768087.77,2026-03-24T01:37:21
c1b314ef-d374-4a35-bbca-1386b41578b9,36,311583.68,432,self_employed,481921.53,2026-04-13T00:09:26
ffa7a1e4-17a8-49c1-a082-610f3172d03e,32,49204.69,361,self_employed,54591.86,2026-03-09T03:23:55
228caaf4-39f7-4bae-bb93-a6daa1813246,56,66931.62,302,self_employed,940531.55,2026-04-25T15:26:50
44e2967e-b93e-4821-b5a0-094cfe164444,48,194089.03,656,unemployed,98793.55,2026-03-21T12:21:25
9bbaadd9-fd85-46a7-9c64-dd77071b3bb4,38,286155.98,450,employed,145494.19,2026-01-12T21:03:17
7fe04e82-cfba-4c40-a5bd-185ab5c67358,29,177449.82,775,employed,410392.97,2026-05-16T04:53:16
8d95d766-81e6-4fff-bc43-ac44f584da2d,62,108239.03,413,employed,655524.02,2026-04-13T22:01:32
908459e4-38a3-4460-b79d-93848cab6ff1,29,358603.04,453,unemployed,438929.31,2026-02-12T11:42:33
75828d00-763a-4011-9c73-9adbff546d7c,26,398983.12,651,self_employed,825261.82,2026-02-26T13:57:22
da496e8d-af73-42a2-acfb-155a48bd0604,51,38571.29,339,unemployed,171053.06,2026-03-15T19:44:22
e3e1a268-5582-43d4-a020-4b38327b6730,39,360283.03,539,self_employed,357619.92,2026-04-20T00:11:47
c9e8ba3c-f400-4951-8e84-a78b69914751,26,282201.6,782,self_employed,85238.0,2026-02-16T08:47:33
f47d8a4f-3873-4a07-9b3f-2dc835237a4c,40,287445.67,592,self_employed,951558.02,2026-05-03T17:37:34
1772cb51-6227-4bfc-833d-0e251c6000c1,49,60985.46,596,employed,49120.33,2026-02-12T12:43:13
2d18707e-29ba-48e5-bba1-ca05682691f7,49,55050.41,673,employed,766816.02,2026-06-27T02:49:00
9a77089c-8410-4055-b6cf-3bce9e53fea4,45,148615.42,516,employed,259082.84,2026-04-29T18:52:51
a64608e3-0f97-4303-89e8-8eab67683f66,51,192630.62,518,self_employed,647480.6,2026-02-12T20:05:17
f383b0b2-2b9e-4244-8246-feaa752e794f,47,178661.54,531,unemployed,771073.53,2026-04-01T02:56:25
1828d85a-51b8-4a1a-b2f1-858052a4788d,70,476365.13,668,unemployed,418369.72,2026-06-18T17:09:32
2572609d-4510-4276-8fb6-576ce788a9d7,47,409796.29,634,unemployed,838720.23,2026-05-01T07:20:22
8945ad1b-d088-4bf2-829b-94ad5ff874c6,46,79437.28,721,self_employed,758760.03,2026-06-15T12:33:45
a44520b1-ad09-41ea-82f3-ae3ac1bcf929,40,383441.82,520,unemployed,153857.34,2026-04-13T00:42:31
c863a561-5bce-4d4d-a8ff-93bd7d4a753f,20,266858.92,414,employed,79165.61,2026-04-09T21:34:01
31ded968-cc7c-458e-a8a8-f500fab70f38,38,475738.3,358,employed,463472.47,2026-02-04T05:00:48
8f8f92a1-b9cf-4d4d-a8d3-520d2c6b2843,37,354418.21,531,self_employed,41253.14,2026-01-13T15:31:53
a3a8f410-06c9-42cf-a1d0-3c2129b0ddfc,29,77561.54,811,self_employed,778495.81,2026-04-18T21:18:42
f22d5c8f-8d36-46f6-b63c-6216654a9a32,68,24115.92,736,unemployed,24275.35,2026-03-07T06:29:23
b5823653-3b5a-462c-9220-767a95d92aa0,21,455825.27,797,unemployed,567029.46,2026-04-29T01:14:35
1a4a0b6f-ed22-4c25-8276-2b4ab03ed4f1,62,257211.67,723,self_employed,295565.06,2026-03-27T01:29:11
28ead08c-e8f0-48c7-b7a3-7bcae139485e,69,437703.61,481,self_employed,348741.73,2026-03-02T09:43:28
31e38189-d751-48f3-ac5c-829104169d48,41,245340.73,809,unemployed,865611.7,2026-05-09T05:12:57
b8ba6d61-a24f-4cf8-a683-43c8b932b644,30,330308.88,664,employed,76558.44,2026-06-01T01:42:14
2213167b-5686-4be0-b81c-f1586827eb36,65,460728.39,561,self_employed,804959.13,2026-01-26T16:59:32
8a6c4742-3cc3-4a81-8500-2c1e6f60002e,45,290934.29,336,self_employed,479816.99,2026-04-09T11:47:38
6507649d-7a95-498a-a4f2-d7443576eb2a,35,141983.08,447,self_employed,338968.48,2026-05-07T17:58:15
0607d66c-9991-41ad-a25e-54615a68fe96,67,133554.39,305,self_employed,655091.76,2026-02-18T06:42:17
64fcc371-9b4e-4410-bbe7-e8b980c2be55,54,386969.39,756,unemployed,468510.4,2026-02-06T17:38:21
b91738b9-cb35-4d3a-a564-d5893a3e79cd,53,372075.05,443,unemployed,332977.8,2026-06-15T15:44:32
3af9e9e5-74e2-42b5-9dfa-16a332e40fc4,70,52109.23,349,unemployed,643219.6,2026-01-08T20:01:38
abf62bcc-e0df-48a3-8679-fbebc98bf243,54,471345.59,358,self_employed,440362.26,2026-03-18T07:14:05
3d9fccfc-e698-4631-8659-ce5edf44aa12,20,271286.22,561,employed,41189.4,2026-03-31T23:05:55
85312222-68e2-406a-a082-c95dd11f315e,62,451520.13,646,self_employed,717833.24,2026-02-27T12:10:55
fd0a88bb-05a5-48f5-91cc-02c3e52863f0,19,149349.58,702,unemployed,88451.36,2026-03-15T12:33:04
b75974b9-73a0-4ce3-94b2-531048efa9d7,63,412425.46,340,unemployed,773204.0,2026-03-03T18:53:13
649d62af-7a11-452c-aad1-72dd7f5e659e,62,368130.73,577,self_employed,616846.42,2026-06-15T23:37:13
269caa56-149c-4dc4-9d35-12dc1c8396b8,27,169277.81,371,employed,63258.16,2026-02-02T09:23:59
cd8550f9-ad55-4e7c-9a37-8fd0f33fd25f,67,264161.94,706,employed,109033.57,2026-03-23T11:17:50
6ed32337-b895-4aa6-afe2-f0d02b1dabdd,62,86080.53,672,unemployed,517573.01,2026-04-19T08:26:46
747718a3-d081-4938-ae0f-eb31feb32182,50,391223.46,483,self_employed,882047.4,2026-05-26T04:43:13
a869bd0b-97d1-43b9-864b-8fb41f00b4a0,43,272289.25,547,unemployed,778523.42,2026-04-11T00:06:17
a9fdf385-dfe2-4e58-8b02-29c6ceb08853,58,124775.75,319,unemployed,834658.38,2026-01-17T20:48:46
19ee9a37-d6f7-4d7b-9f10-88969e84bda1,23,416920.91,778,employed,801458.54,2026-06-29T22:13:54
037d3abc-47b8-4084-a59c-9054618c0c5c,41,340497.47,310,employed,890112.83,2026-05-09T19:29:38
56471a38-7e9b-49bf-87b8-ffc5182f71d7,53,174332.0,317,employed,814705.74,2026-01-08T02:32:05
85cdd7b7-4651-4dc1-aaae-6d07da0c5530,21,412185.52,476,employed,433024.31,2026-03-07T10:25:25
3f3bd35b-c102-4d63-ba41-57127cf0d429,53,153187.84,541,self_employed,862394.33,2026-01-13T22:55:28
74719fc4-3bf0-4806-8d52-cf6af94b4d04,63,134697.83,637,employed,46021.54,2026-04-28T11:15:39
71a3b878-e28d-44c0-86aa-663dcaf4dc54,53,265431.88,476,employed,544757.98,2026-04-02T06:53:37
a469a79f-bc97-4b8e-8eb3-e2a7079de0b5,27,183093.06,658,unemployed,380486.28,2026-02-03T20:26:11
e3c93bed-3c70-4399-bfca-c4efa0631868,19,278151.86,463,employed,860216.85,2026-04-04T09:09:35
4f6793fd-b202-42ac-a0fc-658afb98863a,43,242957.15,835,employed,404880.46,2026-02-13T00:04:58
50f14a46-0543-4e61-a894-af7d3e8ac1eb,58,97458.32,646,self_employed,814987.36,2026-05-06T17:19:45
9be624ce-4cbc-48e3-8f0f-84b67a1ba7fd,52,292220.71,693,self_employed,434235.25,2026-05-17T04:38:52
92cab836-70dc-466e-8284-b114ddbb59df,44,251702.24,425,unemployed,434543.29,2026-06-21T14:31:45
3dbef5f1-191d-4895-ad4e-c61b993a2fe4,46,192748.67,478,self_employed,687079.07,2026-05-06T23:14:02
53a9418b-6bd2-474d-8b3f-6c7afaa60728,22,29667.58,308,unemployed,713922.23,2026-01-02T08:28:51
1cf1d59f-1a11-4aca-bdc1-a2b7208812db,58,486874.19,527,employed,815120.25,2026-01-04T21:03:31
3b11770b-9899-4a60-9ca8-14d679d7d524,41,119297.33,300,employed,67590.07,2026-04-11T17:29:41
17152403-720d-4663-9bed-ba817aed001c,23,45879.1,470,self_employed,665247.8,2026-01-17T23:40:14
68a3327a-96a1-4735-9ba5-9b6c6cfbf639,54,252959.56,448,unemployed,203328.83,2026-01-30T20:04:02
fac619d9-9715-4884-8b2a-433453d6064d,49,40560.0,330,unemployed,20354.81,2026-05-20T08:52:12
aea4227f-8240-41fe-8d09-f04400750e6b,68,381776.88,693,unemployed,926145.06,2026-02-07T11:50:59
215c082e-7ee1-480c-8698-4f13723d3e27,64,177949.55,393,self_employed,974377.12,2026-02-12T16:36:12
7e0d1982-90cf-4048-a379-5d47ddf98157,52,227102.66,488,self_employed,85975.43,2026-04-27T14:00:47
75617098-46c3-4626-a412-a1715d599d64,62,390996.64,682,unemployed,132145.07,2026-01-25T06:21:25
41ed6616-86a6-4d0d-ae14-194e7535ad9d,19,267263.97,550,employed,474992.19,2026-05-03T09:29:11
04458a5d-68d2-4d31-8b67-2238c408bc5b,57,242224.28,431,unemployed,877750.82,2026-04-30T12:35:33
bc72598d-96d8-4b9e-9861-aa3832a36e39,57,193090.84,795,unemployed,326272.59,2026-05-30T12:48:34
6c2d26ef-4138-45c3-a1ea-2e50da108908,36,150473.44,338,self_employed,73657.27,2026-03-19T10:14:02
f6bebb9c-0e60-4bcf-98b6-04397faeb65e,44,30069.04,446,employed,806859.12,2026-01-27T08:53:49
1649bc47-30bd-4d5a-abb1-1079533a5707,54,286573.33,369,employed,552117.5,2026-02-19T19:26:02
42606de2-3c28-4109-a4d1-5aab86ec90dd,66,366449.33,537,employed,744903.97,2026-03-29T14:28:53
4845a01c-e0ed-43bf-ba9a-43cf4a1bbbc8,56,422963.16,640,self_employed,34575.06,2026-02-22T15:11:17
ed15b496-02f9-40db-956d-05fae37a6eb6,52,89432.29,412,self_employed,965764.84,2026-01-18T22:42:39
a1ff1086-33a1-4c1b-afff-d44594eb18e3,48,239464.57,346,self_employed,428806.24,2026-01-16T02:42:21
f3249f72-657b-4163-aebb-72f51f30adb5,48,77562.53,756,employed,39520.9,2026-04-02T06:06:51
863f4a9d-1141-4d4a-b99a-c8f75d3acb02,18,281691.95,587,self_employed,305149.15,2026-05-18T13:25:20
3e9a28f7-6cc9-4431-a197-043d0c87e496,18,355684.88,819,employed,627140.16,2026-02-14T10:43:54
63eb6ca7-2374-4616-a31c-d716aaf99fde,32,260983.47,355,self_employed,824931.23,2026-04-25T15:57:43
01968626-e526-4d0e-97fb-99437029822c,47,325106.55,408,employed,759225.31,2026-02-15T00:35:10
f3576ac3-247b-4378-bd01-8baa70dac3b7,49,470833.09,649,employed,981553.83,2026-02-05T17:12:18
3ffa7ffd-4298-4076-aa11-f4a656cd57d5,18,34787.53,497,employed,518280.74,2026-01-16T11:12:12
2c30e404-afe2-4547-841e-1913a61b137d,29,453095.39,658,employed,273639.19,2026-03-02T23:59:11
6ffd8a07-f2bf-472d-bc1f-4ab55050750f,56,101125.38,370,unemployed,202819.17,2026-05-18T14:12:31
18faec86-e651-4a62-a9aa-c8b28bb4eea9,41,364593.61,304,employed,933644.14,2026-05-13T07:32:25
18ffd4d9-7e8f-4636-93a9-a266591056aa,34,135306.8,564,unemployed,738535.34,2026-03-07T12:27:47
f98fb343-d82a-4574-b44d-be85277d4560,18,465451.53,469,self_employed,810738.52,2026-05-23T09:09:48
e107e52c-aaec-4618-8f7b-855ec84a7669,22,135145.9,485,unemployed,783787.49,2026-02-01T06:49:06
f0b72167-f868-4775-a4ad-25cb0d334cb1,63,234448.07,478,unemployed,961966.17,2026-01-24T16:40:50
9ce11e5a-836e-4591-aff9-d685fae70e4b,21,166975.38,459,unemployed,35403.32,2026-01-14T11:31:34
17eb440b-75c6-47ee-917d-28952d302424,67,75738.36,329,self_employed,980511.57,2026-04-21T07:32:10
b2ca3eb4-8566-40d7-ac08-2d36f734b960,38,492730.74,719,employed,674647.39,2026-03-31T17:52:06
908d5cd4-4933-4f5e-b94e-2962e820b8be,36,218967.13,676,employed,838949.28,2026-04-30T07:21:18
541252ad-c520-46d1-8f6b-78308f930fef,33,336350.73,379,employed,789162.7,2026-05-24T20:34:55
16f683f4-e871-4aec-94ad-750351e9da87,60,240418.82,304,unemployed,22134.51,2026-03-08T05:07:29
916bd4e1-9d34-417e-8ff0-2df2c363422a,50,161188.86,472,employed,240816.45,2026-06-08T02:59:37
